-i https://pypi.org/simple
asyncio==3.4.3
attrs==25.3.0; python_version >= '3.8'
certifi==2025.7.9; python_version >= '3.7'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.2; python_version >= '3.7'
dnspython==2.7.0; python_version >= '3.9'
dotenv==0.9.9
et-xmlfile==2.0.0; python_version >= '3.8'
h11==0.16.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
numpy==2.3.1; python_version >= '3.11'
openpyxl==3.1.5; python_version >= '3.8'
outcome==1.3.0.post0; python_version >= '3.7'
packaging==25.0; python_version >= '3.8'
pandas==2.3.1; python_version >= '3.9'
pycparser==2.22; python_version >= '3.8'
pymongo==4.13.2; python_version >= '3.9'
pysocks==1.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.1; python_version >= '3.9'
pytz==2025.2
requests==2.32.4; python_version >= '3.8'
selenium==4.34.2; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
sortedcontainers==2.4.0
trio==0.30.0; python_version >= '3.9'
trio-websocket==0.12.2; python_version >= '3.8'
typing-extensions==4.14.1; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
unidecode==1.4.0; python_version >= '3.7'
urllib3[socks]==2.5.0; python_version >= '3.9'
webdriver-manager==4.0.2; python_version >= '3.7'
websocket-client==1.8.0; python_version >= '3.8'
wsproto==1.2.0; python_full_version >= '3.7.0'
